n,a_x,a_y,a_z,p,time,g_x,g_y,g_z,rot_x,rot_y,rot_z,t,rh,mag_x,mag_y,mag_z
25,9.618119,-12.7108345,-17.285524,893.3999,Wed Nov 09 21:14:36 MST 2016,-2.9148023,5.3631697,7.6753325,0.28231537,-0.17019102,-0.81435853,0,0,-20.394135,-43.258286,-33.312607
26,1.3304008,-16.21754,-7.4600105,893.4059,Wed Nov 09 21:14:37 MST 2016,0.38320312,7.816776,5.9094462,0.42752317,-0.1261984,-0.21108375,0,0,-19.98787,-33.34465,-41.685867
27,8.805965,-20.977951,0.2585764,893.47253,Wed Nov 09 21:14:38 MST 2016,-2.6812823,7.3389206,5.9263277,0.4308415,0.110530436,-0.08866109,0,0,-0.19302368,-16.27655,-49.715042
28,-3.3975224,-4.1949983,-8.291321,893.5559,Wed Nov 09 21:14:40 MST 2016,2.4119549,2.2744606,9.229285,0.10444705,-0.13611859,-0.09989296,0,0,-9.98497,5.6007385,-65.763855
29,-4.6556473,-19.542324,-3.6560073,893.4865,Wed Nov 09 21:14:41 MST 2016,2.7652087,9.229957,1.8253527,0.6184075,0.15654097,0.39528564,0,0,13.790131,2.248764,-53.1559
30,-133.9251,-200.82362,0.92097664,893.53326,Wed Nov 09 21:14:42 MST 2016,5.4353046,8.152979,0.39596128,0.6750386,-0.15535298,0.25528955,0,0,-8.80928,-13.330078,-31.453323
31,-48.769157,-72.41877,0.2043314,893.5404,Wed Nov 09 21:14:43 MST 2016,5.4484344,8.083149,1.0712861,0.650629,-0.14853138,0.2683698,0,0,-1.599884,-8.695984,-59.857178
32,-6.436166,-9.49905,0.12519264,893.5412,Wed Nov 09 21:14:44 MST 2016,3.9671977,5.9863234,6.6779976,0.39142665,-0.07938535,0.34444246,0,0,-1.6029358,-8.865356,-60.041046
33,-0.81327105,-0.6557468,0.019363403,893.47504,Wed Nov 09 21:14:45 MST 2016,-0.10945515,-0.17122935,9.804544,-0.009127396,-0.004905454,0.8732451,0,0,-0.99983215,-9.7026825,-59.8526
34,3.293798,-1.6456009,-9.571411,893.5316,Wed Nov 09 21:14:46 MST 2016,-3.1112924,1.2440671,9.216428,0.17148589,0.026182981,-0.84878093,0,0,-0.69503784,-19.589996,-53.604507
35,1.25994,1.3945975,0.0949955,893.57776,Wed Nov 09 21:14:47 MST 2016,-0.7419499,-2.1334789,9.542964,-0.046281468,0.106312126,-0.7299446,0,0,-17.807007,-5.897522,-45.55168
36,3.7275758,-0.13747418,1.7128639,893.46405,Wed Nov 09 21:14:48 MST 2016,-5.9362106,-0.4513893,7.7928195,0.18741414,0.25990906,-0.6107018,0,0,8.880615,-2.204132,-52.025986
37,8.743959,0.07139695,6.4577484,893.48914,Wed Nov 09 21:14:49 MST 2016,-9.696607,0.7875943,1.2352701,-0.57289696,0.32986033,0.678415,0,0,-2.4654388,-0.32234192,-54.447556
38,-1.61905,1.0894978,4.2741814,893.4962,Wed Nov 09 21:14:50 MST 2016,-8.11159,-0.39349386,-5.497059,-0.8006563,0.37312397,0.41478664,0,0,50.83008,-2.0542145,7.727051
39,-6.977404,-3.852273,-26.229746,893.49316,Wed Nov 09 21:14:51 MST 2016,-2.2284777,-2.013076,9.335513,0.048594467,0.14717302,-0.8586926,0,0,17.027283,8.969879,32.979584
40,0,0,0,893.4734,Wed Nov 09 21:14:52 MST 2016,-1.1562542,2.4362206,9.428589,0.044775218,0.13141891,0.7099222,0,0,2.9956818,11.130524,-5.0411224
41,0,0,0,893.48175,Wed Nov 09 21:14:53 MST 2016,-1.4940493,-4.989439,8.309254,-0.21213259,0.17704724,-0.37827653,0,0,22.711945,-16.70723,-12.646484
42,0,0,0,893.49976,Wed Nov 09 21:14:54 MST 2016,0.11096502,2.4058063,9.506323,0.0282906,-0.120466106,-0.9545541,0,0,21.500397,-18.930817,-15.962982
43,0,0,0,893.5344,Wed Nov 09 21:14:55 MST 2016,3.5113542,1.5275129,9.028149,0.2288111,0.184405,-0.53966135,0,0,9.401703,-9.729767,-37.10594
44,0,0,0,893.5111,Wed Nov 09 21:14:56 MST 2016,-7.5762124,5.433598,3.0409536,0.5414058,-0.22767147,-0.7891103,0,0,36.58333,-6.7775726,26.473999
45,0,0,0,893.50006,Wed Nov 09 21:14:57 MST 2016,-2.699746,6.614396,-6.7180004,0.23354377,0.8876824,0.31716093,0,0,23.896027,-0.41275024,-12.955475
46,0,0,0,893.5213,Wed Nov 09 21:14:59 MST 2016,2.2326622,3.6381748,8.828889,0.13686441,-0.17640878,-0.34388167,0,0,19.990921,-14.823151,-23.421097
